C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Service.dll.config
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Service.dll
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Service.pdb
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\EntityFramework.dll
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Data.dll
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Dto.dll
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Data.pdb
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Data.dll.config
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Dto.pdb
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\EntityFramework.xml
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\obj\Debug\MarketOtomasyon.Service.csprojAssemblyReference.cache
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\obj\Debug\MarketOtomasyon.Service.csproj.CoreCompileInputs.cache
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\obj\Debug\MarketOtomasyon.Service.csproj.CopyComplete
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\obj\Debug\MarketOtomasyon.Service.dll
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\obj\Debug\MarketOtomasyon.Service.pdb
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\AutoMapper.dll
C:\Users\DESER\Desktop\OKUL\Programlama\ödev\proje ödevi\MarketOtomasyon\MarketOtomasyon.Service\bin\Debug\AutoMapper.xml
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Service.dll.config
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Service.dll
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Service.pdb
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\AutoMapper.dll
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\EntityFramework.dll
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Data.dll
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Dto.dll
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Data.pdb
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Data.dll.config
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\MarketOtomasyon.Dto.pdb
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\AutoMapper.xml
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\EntityFramework.xml
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\obj\Debug\MarketOtomasyon.Service.csproj.AssemblyReference.cache
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\obj\Debug\MarketOtomasyon.Service.csproj.CoreCompileInputs.cache
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\obj\Debug\MarketOtomasyon.Service.csproj.CopyComplete
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\obj\Debug\MarketOtomasyon.Service.dll
C:\Users\DESER\Desktop\C#\MarketOtomasyon - DevExpress\MarketOtomasyon.Service\obj\Debug\MarketOtomasyon.Service.pdb
